Paper_ID,Year_published,Objective_type,Guideline_type,From_paper,Scale,Document_type,Objectives_number
1,2023,Ecological and socioeconomic ,Ecological and socioeconomic,Western Australia,State/province,Government report,2
2,2012,Ecological and socioeconomic ,Ecological only,Coral Triangle,Region,NGO report,3
3,2021,Ecological and socioeconomic ,All three,Mexico,Country,Journal article,2
4,2013,Ecological and socioeconomic ,Ecological and socioeconomic,South Austalia,State/province,Journal article,5
5,2015,Socioeconomic only,Socioeconomic only,Raja Ampat MPA Network,Location,Journal article,2
6,2008,Ecological and socioeconomic ,Ecological and socioeconomic,South Austalia,State/province,Government report,5
7,2009,Ecological only,Ecological and socioeconomic,"Kimbe Bay, Papua New Guinea",Location,Journal article,1
8,2003,Ecological and socioeconomic ,Ecological only,"Channel Islands, California",Location,Journal article,4
9,2003,Socioeconomic only,Ecological only,General,Other,Journal article,1
10,2014,Ecological only,Ecological only,Coral Triangle,Region,Journal article,3
11,2003,Ecological only,Ecological only,General,Other,Journal article,2
12,2009,Ecological only,Ecological only,Mexico,Country,Journal article,1
13,2009,Ecological only,Ecological only,Review,Other,Journal article,1
14,2013,Ecological only,Ecological only,California,State/province,Journal article,3
15,2005,Ecological and socioeconomic ,Ecological only,"Great Barrier Reef, Australia",Location,Journal article,3
16,2013,Ecological only,Ecological and socioeconomic,Clarion-Clipperton fracture zone,Location,Journal article,1
17,2008,Ecological only,Ecological only,General,Other,NGO report,1
18,2018,Ecological only,Ecological only,"Gulf of California, Mexico",State/province,Journal article,3
19,2009,Ecological and socioeconomic ,Ecological only,"Great Barrier Reef, Australia",Location,Journal article,3
20,1997,Ecological only,Ecological only,General,Other,Journal article,1
21,2016,Ecological only,Ecological only,General,Other,Journal article,1
22,2022,Socioeconomic only,Socioeconomic only,Indonesia,Country,Journal article,1
23,2019,Governance only,Governance only,General,Other,Journal article,1
24,2022,Ecological and socioeconomic ,Ecological and socioeconomic,"Algarve, south Portugal",Location,Journal article,3
25,2021,Ecological only,Ecological only,"Deep-sea azooxanthellate coral formation near Corales del Rosario y San Bernardo National Park, Colombia",Location,Journal article,1
26,2020,Ecological only,Ecological only,Mexican Caribbean,State/province,Journal article,1
27,2009,Ecological only,Ecological only,Australia's Commonwealth waters,Country,Government report,3
28,2000,Socioeconomic only,Ecological and socioeconomic,"Exuma Cays Land and Sea Park, Bahamas",Location,Journal article,1
29,2013,Ecological only,Ecological only,Mediterranean Sea,Region,NGO report,1
30,2009,Ecological only,Ecological only,"Bohol (Philippines), GBR (Australia), Kimbe Bay (Papua New Guinea)",Location,Journal article,1
31,2020,All three,All three,Indonesia,Country,NGO report,6
32,2021,Ecological only,Ecological only,Review,Other,Journal article,1
33,2003,Ecological only,Ecological only,Review,Other,Journal article,1
34,2023,Ecological and socioeconomic ,Ecological only,"Colombia, Nicaragua and Jamaica",Region,Journal article,2
35,2016,Ecological only,Ecological only,Theorethical,Other,Journal article,1
36,2019,Ecological only,Ecological only,New Zealand,Country,Government report,1
37,2015,Ecological only,Ecological and governance,New Zealand,Country,Government report,1
38,2019,All three,All three,Indonesia,Country,NGO report,6
39,2012,Ecological only,Ecological only,General,Other,Government report,1
40,2013,Ecological only,Ecological only,New Zealand,Country,Government report,1
41,2006,Ecological only,Ecological only,Australia's Commonwealth waters,Country,Government report,1
42,2014,Ecological only,Ecological only,New Zealand,Country,Journal article,1
43,2013,Ecological only,Ecological and governance,Review of few MPA already established,Other,Journal article,1
44,2007,Ecological only,Ecological only,North East Atlantic ,Region,NGO report,2
45,2010,All three,Governance only,Review,Other,Journal article,5
46,2007,Ecological only,All three,Sri Lanka,Country,Journal article,1
47,2008,Ecological only,Ecological only,"Trilateral Baja to Bering Sea, Canada and USA",Region,Journal article,1
48,2008,Ecological only,Ecological only,"Global, discusses Europe and New Zealand",Other,Journal article,1
49,2011,Ecological only,Ecological only,California,State/province,Journal article,1
50,2007,Ecological and socioeconomic ,Ecological and governance,"Case studies, Galapagos & San Andreas",Other,Journal article,2
51,2003,Ecological and socioeconomic ,Ecological only,Criteria framework,Other,Journal article,4
52,1999,Ecological and socioeconomic ,Ecological and socioeconomic,"Masoala National Park, Madagascar",Location,Journal article,2
53,2007,Ecological and socioeconomic ,Ecological and socioeconomic,"Kimbe Bay, Papua New Guinea",Location,NGO report,2
54,1984,Ecological only,Ecological only,Coral Reefs,Other,Journal article,1
55,2006,Ecological only,Ecological and governance,General,Other,Journal article,1
56,2015,Ecological only,Ecological and socioeconomic,Canada's Northern Shelf Bioregion,State/province,Other report,1
57,2009,Ecological and socioeconomic ,Ecological only,"Azores, Portugal",State/province,NGO report,1
58,2018,Ecological and socioeconomic ,Ecological and socioeconomic,Pacific Island countries,Region,Other report,6
59,2018,Ecological only,Ecological and socioeconomic,General,Other,NGO report,1
60,2017,Ecological and socioeconomic ,Ecological only,Mesoamerica,Region,NGO report,3
61,2019,Ecological only,Ecological only,MPAs for sharks and rays,Other,NGO report,1
62,2009,Ecological only,Ecological and governance,Australia,Country,Other report,1